logged_at_utc,submission_id,match,conditional_share_sigma,rank,score,outcome,outcome_label,outcome_probability,exact_score_probability,conditional_bettor_share,nominal_bonus_label,nominal_bonus_points,expected_bonus_points,base_ev,exact_score_ev,total_ev,payoff_standard_deviation,is_best_pick
2026-06-17T00:00:00+00:00,conversation-argentina-algeria-20260617,Argentina vs Algeria,0.01,5,3-1,home,Argentina,0.6770062098225214,0.058560425284041616,0.16923076923076924,Tres rare,50.0,49.979085073395225,29.11126702236842,2.9267964772053205,32.03806349957374,24.967069240284165,False
2026-06-17T00:05:00+00:00,conversation-austria-jordan-20260617,Austria vs Jordan,0.01,1,1-0,home,Austria,0.72048265083214,0.1145845362389655,0.18421052631578946,Tres rare,50.0,48.856518702578,27.37834073162132,5.598201537785244,32.976542269406565,25.580602871936037,True
2026-06-17T00:05:00+00:00,conversation-austria-jordan-20260617,Austria vs Jordan,0.01,2,3-0,home,Austria,0.72048265083214,0.08850667626733887,0.13157894736842105,Tres rare,50.0,49.99999999992197,27.37834073162132,4.425333813360037,31.80367454498136,24.217664910591044,False
2026-06-17T00:05:00+00:00,conversation-austria-jordan-20260617,Austria vs Jordan,0.01,3,2-1,home,Austria,0.72048265083214,0.08555645372509424,0.13157894736842105,Tres rare,50.0,49.99999999992197,27.37834073162132,4.277822686248036,31.656163417869358,24.02644218210038,False
2026-06-17T00:05:00+00:00,conversation-austria-jordan-20260617,Austria vs Jordan,0.01,4,3-1,home,Austria,0.72048265083214,0.06416734029382068,0.05263157894736842,Tres rare,50.0,57.92431741203515,27.37834073162132,3.716849386665342,31.095190118286663,24.028794805150206,False
2026-06-17T00:05:00+00:00,conversation-austria-jordan-20260617,Austria vs Jordan,0.01,5,4-0,home,Austria,0.72048265083214,0.05133387223505654,0.039473684210526314,Mega rare,70.0,67.08339235917373,27.37834073162132,3.443650292459992,30.821991024081314,24.201043691748406,False
2026-06-17T00:10:00+00:00,conversation-portugal-rd-congo-20260617,Portugal vs RD Congo,0.01,1,1-0,home,Portugal,0.7512056858146061,0.1126144883745818,0.05,Tres rare,50.0,60.00010193019374,25.540993317696607,6.756880781291526,32.29787409898813,26.48366577723329,True
2026-06-17T00:10:00+00:00,conversation-portugal-rd-congo-20260617,Portugal vs RD Congo,0.01,2,2-0,home,Portugal,0.7512056858146061,0.1258632517127679,0.2125,Rare,30.0,32.11299547333711,25.540993317696607,4.041846032511605,29.58283935020821,20.06608392347702,False
2026-06-17T00:10:00+00:00,conversation-portugal-rd-congo-20260617,Portugal vs RD Congo,0.01,3,2-1,home,Portugal,0.7512056858146061,0.08023782296688954,0.1,Tres rare,50.0,50.00000573303144,25.540993317696607,4.011891608350439,29.552884926047046,21.643105307124372,False
2026-06-17T00:10:00+00:00,conversation-portugal-rd-congo-20260617,Portugal vs RD Congo,0.01,4,3-1,home,Portugal,0.7512056858146061,0.06419025837351164,0.15,Tres rare,50.0,49.99999426696857,25.540993317696607,3.209512550670813,28.75050586836742,20.506697809585727,False
2026-06-17T00:10:00+00:00,conversation-portugal-rd-congo-20260617,Portugal vs RD Congo,0.01,5,4-0,home,Portugal,0.7512056858146061,0.06419025837351164,0.0875,Tres rare,50.0,50.001768345704015,25.540993317696607,3.209626429243216,28.750619746939822,20.5070597931296,False
2026-06-17T00:15:00+00:00,conversation-england-croatia-20260617,England vs Croatia,0.01,1,1-0,home,England,0.5481178212211185,0.11109743257970636,0.09433962264150944,Tres rare,50.0,50.000092516826605,32.33895145204599,5.554881907367224,37.893833359413215,37.48701653805171,True
2026-06-17T00:15:00+00:00,conversation-england-croatia-20260617,England vs Croatia,0.01,2,2-0,home,England,0.5481178212211185,0.0974239024160502,0.1320754716981132,Tres rare,50.0,49.99999999988976,32.33895145204599,4.87119512079177,37.21014657283776,36.630095659052536,False
2026-06-17T00:15:00+00:00,conversation-england-croatia-20260617,England vs Croatia,0.01,3,3-0,home,England,0.5481178212211185,0.05756866960948421,0.03773584905660377,Mega rare,70.0,67.8155037858041,32.33895145204599,3.9040483318456816,36.24299978389167,36.36154716016521,False
2026-06-17T00:15:00+00:00,conversation-england-croatia-20260617,England vs Croatia,0.01,4,3-1,home,England,0.5481178212211185,0.050660429256346104,0.1320754716981132,Tres rare,50.0,49.99999999988976,32.33895145204599,2.5330214628117202,34.87197291485771,33.428898373239065,False
2026-06-17T00:15:00+00:00,conversation-england-croatia-20260617,England vs Croatia,0.01,5,4-0,home,England,0.5481178212211185,0.02638564023768026,0.0,Ultra rare,100.0,90.74386810518897,32.33895145204599,2.394335057599024,34.73328650964501,34.73421895476948,False
2026-06-17T00:20:00+00:00,conversation-ghana-panama-20260618,Ghana vs Panama,0.01,1,2-1,home,Ghana,0.47603602128472483,0.07938138942780212,0.18604651162790697,Tres rare,50.0,48.37089328344114,34.75062955378491,3.8397487167034994,38.59037827048841,42.3826590506094,True
2026-06-17T00:20:00+00:00,conversation-ghana-panama-20260618,Ghana vs Panama,0.01,2,2-0,home,Ghana,0.47603602128472483,0.07938138942780212,0.23255813953488372,Rare,30.0,30.011306781332102,34.75062955378491,2.382339230846162,37.132968784631075,39.714923752861786,False
2026-06-17T00:20:00+00:00,conversation-ghana-panama-20260618,Ghana vs Panama,0.01,3,3-1,home,Ghana,0.47603602128472483,0.037355947966024525,0.046511627906976744,Mega rare,70.0,62.7283809153502,34.75062955378491,2.343278133466788,37.0939076872517,40.6620838412287,False
2026-06-17T00:20:00+00:00,conversation-ghana-panama-20260618,Ghana vs Panama,0.01,4,1-0,home,Ghana,0.47603602128472483,0.10949157162455465,0.37209302325581395,Exact,20.0,20.000000000002814,34.75062955378491,2.189831432491401,36.940460986276314,39.18814000869751,False
2026-06-17T00:20:00+00:00,conversation-ghana-panama-20260618,Ghana vs Panama,0.01,5,3-0,home,Ghana,0.47603602128472483,0.037355947966024525,0.06976744186046512,Tres rare,50.0,50.48070553634744,34.75062955378491,1.8857546093040012,36.63638416308891,39.56559390527673,False
2026-06-17T00:25:00+00:00,conversation-uzbekistan-colombia-20260618,Uzbekistan vs Colombia,0.01,1,0-1,away,Colombia,0.6743744880241006,0.12437874858347013,0.09803921568627451,Tres rare,50.0,50.00001555877958,29.672477473060425,6.21893936435504,35.89141683741546,29.590690663809315,True
2026-06-17T00:25:00+00:00,conversation-uzbekistan-colombia-20260618,Uzbekistan vs Colombia,0.01,2,0-3,away,Colombia,0.6743744880241006,0.08920958519090272,0.09803921568627451,Tres rare,50.0,50.00001555877958,29.672477473060425,4.460480647537408,34.132958120597834,27.496847187846733,False
2026-06-17T00:25:00+00:00,conversation-uzbekistan-colombia-20260618,Uzbekistan vs Colombia,0.01,3,1-2,away,Colombia,0.6743744880241006,0.08345412808181223,0.09803921568627451,Tres rare,50.0,50.00001555877958,29.672477473060425,4.1727077025349955,33.84518517559542,27.12795980322242,False
2026-06-17T00:25:00+00:00,conversation-uzbekistan-colombia-20260618,Uzbekistan vs Colombia,0.01,4,0-4,away,Colombia,0.6743744880241006,0.04975149943338806,0.0196078431372549,Mega rare,70.0,72.13740013245992,29.672477473060425,3.588943821816167,33.26142129487659,27.874950695587515,False
2026-06-17T00:25:00+00:00,conversation-uzbekistan-colombia-20260618,Uzbekistan vs Colombia,0.01,5,1-3,away,Colombia,0.6743744880241006,0.05879722660309498,0.1568627450980392,Tres rare,50.0,49.99983947375056,29.672477473060425,2.939851891656485,32.61232936471691,25.450427503590756,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Canada vs Qatar,0.01,1,1-0,home,Canada,0.7499282427250122,0.11019742704656575,0.15853658536585366,Tres rare,50.0,49.999662170098254,53.24490523347587,5.509834124342336,58.7547393578182,37.2311148047676,True
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Canada vs Qatar,0.01,2,4-0,home,Canada,0.7499282427250122,0.0608709597019125,0.024390243902439025,Mega rare,70.0,70.68309684101524,53.24490523347587,4.302547939415818,57.547453172891686,37.219548971040844,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Canada vs Qatar,0.01,3,2-1,home,Canada,0.7499282427250122,0.08247033249936532,0.18292682926829268,Tres rare,50.0,49.12236865571708,53.24490523347587,4.051138076193388,57.29604330966926,35.68191203956392,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Canada vs Qatar,0.01,4,2-0,home,Canada,0.7499282427250122,0.12532256409217282,0.2926829268292683,Rare,30.0,27.678263853037677,53.24490523347587,3.4687109956823847,56.713616229158255,33.9816565002982,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Canada vs Qatar,0.01,5,3-0,home,Canada,0.7499282427250122,0.09833001182616635,0.2073170731707317,Rare,30.0,34.64347229392466,53.24490523347587,3.4064930403610783,56.651398273836946,34.34754405218517,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Czechia vs South Africa,0.01,1,1-0,home,Czechia,0.5283057172401022,0.10481098207055338,0.14705882352941177,Tres rare,50.0,49.99999880407573,32.75495446888634,5.240548978181672,37.99550344706801,38.716978359862054,True
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Czechia vs South Africa,0.01,2,0-1,away,South Africa,0.23219648072003876,0.06619640972877056,0.16666666666666666,Tres rare,50.0,49.99141879333606,32.971900262245505,3.309252441366234,36.28115270361174,66.86524560487474,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Czechia vs South Africa,0.01,3,3-0,home,Czechia,0.5283057172401022,0.05030927139386562,0.07352941176470588,Tres rare,50.0,50.18625580298255,32.75495446888634,2.5248339634342125,35.27978843232055,35.01600694598608,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Czechia vs South Africa,0.01,4,2-1,home,Czechia,0.5283057172401022,0.0838487856564427,0.27941176470588236,Rare,30.0,29.802444266112207,32.75495446888634,2.498898761307322,35.25385323019366,34.24138026669669,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Czechia vs South Africa,0.01,5,3-1,home,Czechia,0.5283057172401022,0.04837429941717849,0.08823529411764706,Tres rare,50.0,50.001315548907186,32.75495446888634,2.4187786096156585,35.173733078501996,34.849499439437345,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Mexico vs South Korea,0.01,1,0-0,draw,Draw,0.2894937532904617,0.09105198038238854,0.05714285714285714,Tres rare,50.0,54.75050800844261,33.870769134984016,4.985142181110523,38.85591131609454,62.44322667803806,True
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Mexico vs South Korea,0.01,2,1-0,home,Mexico,0.4716456636391982,0.11181822152223155,0.08,Tres rare,50.0,50.02699796063356,32.54355079110468,5.593929940054349,38.13748073115903,42.92910105363159,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Mexico vs South Korea,0.01,3,2-0,home,Mexico,0.4716456636391982,0.08498184835689597,0.14,Tres rare,50.0,49.99999998026824,32.54355079110468,4.249092416167957,36.79264320727263,41.11734165285772,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Mexico vs South Korea,0.01,4,1-1,draw,Draw,0.2894937532904617,0.11588433866849451,0.4857142857142857,Exact,20.0,20.0,33.870769134984016,2.31768677336989,36.18845590835391,56.93828315112958,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Mexico vs South Korea,0.01,5,3-0,home,Mexico,0.4716456636391982,0.042490924178447985,0.06,Tres rare,50.0,53.17310564831602,32.54355079110468,2.2593744004352003,34.80292519153988,38.32051362646828,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Switzerland vs Bosnia-Herzegovina,0.01,1,1-0,home,Switzerland,0.6141649998101066,0.1182198135235866,0.13725490196078433,Tres rare,50.0,49.999999996492626,46.676539985568105,5.910990675764689,52.58753066133279,44.45209527501024,True
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Switzerland vs Bosnia-Herzegovina,0.01,2,3-0,home,Switzerland,0.6141649998101066,0.07093188811415196,0.0392156862745098,Mega rare,70.0,67.20092622454438,46.676539985568105,4.766688580126762,51.44322856569487,44.151127745712145,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Switzerland vs Bosnia-Herzegovina,0.01,3,2-0,home,Switzerland,0.6141649998101066,0.10639783217122793,0.19607843137254902,Tres rare,50.0,43.05057684961832,46.676539985568105,4.58048805052024,51.25702803608834,42.69907019215623,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Switzerland vs Bosnia-Herzegovina,0.01,4,3-1,home,Switzerland,0.6141649998101066,0.05551191243716241,0.13725490196078433,Tres rare,50.0,49.999999996492626,46.676539985568105,2.7755956216634194,49.452135607231526,40.774669077226484,False
2026-06-18T15:59:00+00:00,conversation-round2-20260619,Switzerland vs Bosnia-Herzegovina,0.01,5,4-0,home,Switzerland,0.6141649998101066,0.03359931542249303,0.0196078431372549,Mega rare,70.0,72.13740013245992,46.676539985568105,2.4237672608091114,49.10030724637722,41.0106640421825,False
2026-06-19T00:05:00+00:00,conversation-usa-australia-20260619,United States vs Australia,0.01,1,1-0,home,United States,0.5959697571355351,0.10577550599883209,0.06493506493506493,Tres rare,50.0,51.35304658855222,34.56624591386104,5.431894487485709,39.998140401346745,36.28641420217389,True
2026-06-19T00:05:00+00:00,conversation-usa-australia-20260619,United States vs Australia,0.01,2,2-0,home,United States,0.5959697571355351,0.09763892861430655,0.1038961038961039,Tres rare,50.0,50.00000070610596,34.56624591386104,4.881946499658756,39.44819241351979,35.4835948302769,False
2026-06-19T00:05:00+00:00,conversation-usa-australia-20260619,United States vs Australia,0.01,3,3-0,home,United States,0.5959697571355351,0.06680558273610447,0.06493506493506493,Tres rare,50.0,51.35304658855222,34.56624591386104,3.4306702026225526,37.99691611648359,33.71787740926618,False
2026-06-19T00:05:00+00:00,conversation-usa-australia-20260619,United States vs Australia,0.01,4,3-1,home,United States,0.5959697571355351,0.05769573054481751,0.15584415584415584,Tres rare,50.0,49.99989926254251,34.56624591386104,2.8847807151196725,37.45102662898071,32.88063703436336,False
2026-06-19T00:05:00+00:00,conversation-usa-australia-20260619,United States vs Australia,0.01,5,2-1,home,United States,0.5959697571355351,0.0875383497921369,0.2857142857142857,Rare,30.0,29.234362744901656,34.56624591386104,2.5591278719134167,37.12537378577446,31.60444748975713,False
2026-06-19T00:10:00+00:00,conversation-scotland-morocco-20260620,Scotland vs Morocco,0.01,1,0-1,away,Morocco,0.5536963727930095,0.1254744344801271,0.09876543209876543,Tres rare,50.0,50.00001079610474,50.386369924163866,6.273723078641492,56.660093002805354,53.20053921795949,True
2026-06-19T00:10:00+00:00,conversation-scotland-morocco-20260620,Scotland vs Morocco,0.01,2,0-2,away,Morocco,0.5536963727930095,0.10665326930810802,0.25925925925925924,Rare,30.0,29.999769042169365,50.386369924163866,3.1995734468355312,53.585943370999395,48.90823462689384,False
2026-06-19T00:10:00+00:00,conversation-scotland-morocco-20260620,Scotland vs Morocco,0.01,3,0-3,away,Morocco,0.5536963727930095,0.06399196158486482,0.1111111111111111,Tres rare,50.0,50.00000000989399,50.386369924163866,3.199598079876377,53.58596800404024,49.55815221277451,False
2026-06-19T00:10:00+00:00,conversation-scotland-morocco-20260620,Scotland vs Morocco,0.01,4,1-2,away,Morocco,0.5536963727930095,0.0825702730127288,0.2222222222222222,Rare,30.0,30.262682913820388,50.386369924163866,2.4987979902917927,52.88516791445566,48.1575367071043,False
2026-06-19T00:10:00+00:00,conversation-scotland-morocco-20260620,Scotland vs Morocco,0.01,5,1-3,away,Morocco,0.5536963727930095,0.049224585834511406,0.1728395061728395,Tres rare,50.0,49.93393393715251,50.386369924163866,2.457977217144186,52.84434714130805,48.608515616585635,False
2026-06-19T00:15:00+00:00,conversation-brazil-haiti-20260620,Brazil vs Haiti,0.01,1,2-0,home,Brazil,0.8667732401615486,0.10734148430676609,0.10144927536231885,Tres rare,50.0,50.000002676240946,18.20223804339252,5.36707450260998,23.5693125460025,17.902664029948937,True
2026-06-19T00:15:00+00:00,conversation-brazil-haiti-20260620,Brazil vs Haiti,0.01,2,1-0,home,Brazil,0.8667732401615486,0.07156098953784405,0.028985507246376812,Mega rare,70.0,69.89088598499947,18.20223804339252,5.001460960763199,23.203699004155716,20.111986209562048,False
2026-06-19T00:15:00+00:00,conversation-brazil-haiti-20260620,Brazil vs Haiti,0.01,3,3-0,home,Brazil,0.8667732401615486,0.11500873318582082,0.2028985507246377,Rare,30.0,37.719271137204444,18.20223804339252,4.338045590182378,22.540283633574898,15.195758449408089,False
2026-06-19T00:15:00+00:00,conversation-brazil-haiti-20260620,Brazil vs Haiti,0.01,4,4-0,home,Brazil,0.8667732401615486,0.09908444705239948,0.2028985507246377,Rare,30.0,37.719271137204444,18.20223804339252,3.737393123849434,21.939631167241952,14.430345584484801,False
2026-06-19T00:15:00+00:00,conversation-brazil-haiti-20260620,Brazil vs Haiti,0.01,5,5-0,home,Brazil,0.8667732401615486,0.0677946216674312,0.15942028985507245,Tres rare,50.0,49.999504990901784,18.20223804339252,3.389697524417025,21.591935567809543,15.095909473249181,False
2026-06-19T00:20:00+00:00,conversation-turkey-paraguay-20260620,Turkey vs Paraguay,0.01,1,1-0,home,Turkey,0.473958264741757,0.10060925311336165,0.11428571428571428,Tres rare,50.0,50.00000000128809,39.812494238307586,5.030462655797677,44.842956894105264,49.2950260369565,True
2026-06-19T00:20:00+00:00,conversation-turkey-paraguay-20260620,Turkey vs Paraguay,0.01,2,2-0,home,Turkey,0.473958264741757,0.07860097899481379,0.15714285714285714,Tres rare,50.0,49.99981784702852,39.812494238307586,3.930034632338804,43.74252887064639,47.828734086805056,False
2026-06-19T00:20:00+00:00,conversation-turkey-paraguay-20260620,Turkey vs Paraguay,0.01,3,3-0,home,Turkey,0.473958264741757,0.04192052213056736,0.05714285714285714,Tres rare,50.0,54.75050800844261,39.812494238307586,2.295169882627724,42.10766412093531,45.66706956700561,False
2026-06-19T00:20:00+00:00,conversation-turkey-paraguay-20260620,Turkey vs Paraguay,0.01,4,3-1,home,Turkey,0.473958264741757,0.04336605737644899,0.12857142857142856,Tres rare,50.0,49.9999999999909,39.812494238307586,2.168302868822055,41.98079710712964,45.32716862623398,False
2026-06-19T00:20:00+00:00,conversation-turkey-paraguay-20260620,Turkey vs Paraguay,0.01,5,2-1,home,Turkey,0.473958264741757,0.0811364944462594,0.38571428571428573,Exact,20.0,20.0,39.812494238307586,1.6227298889251878,41.43522412723277,43.959582990080335,False
2026-06-20T00:00:00+00:00,conversation-netherlands-sweden-20260620,Netherlands vs Sweden,0.01,1,3-0,home,Netherlands,0.5544434846659608,0.05664313092300605,0.018518518518518517,Mega rare,70.0,72.62990985212207,37.14771347261937,4.113985492679878,41.26169896529925,40.50389128449682,True
2026-06-20T00:00:00+00:00,conversation-netherlands-sweden-20260620,Netherlands vs Sweden,0.01,2,1-0,home,Netherlands,0.5544434846659608,0.08039670195523439,0.12962962962962962,Tres rare,50.0,49.999999999980375,37.14771347261937,4.019835097760142,41.167548570379516,39.1634958265827,False
2026-06-20T00:00:00+00:00,conversation-netherlands-sweden-20260620,Netherlands vs Sweden,0.01,3,2-0,home,Netherlands,0.5544434846659608,0.08039670195523439,0.12962962962962962,Tres rare,50.0,49.999999999980375,37.14771347261937,4.019835097760142,41.167548570379516,39.1634958265827,False
2026-06-20T00:00:00+00:00,conversation-netherlands-sweden-20260620,Netherlands vs Sweden,0.01,4,3-1,home,Netherlands,0.5544434846659608,0.062307444015306655,0.12962962962962962,Tres rare,50.0,49.999999999980375,37.14771347261937,3.11537220076411,40.263085673383486,37.96062722958934,False
2026-06-20T00:00:00+00:00,conversation-netherlands-sweden-20260620,Netherlands vs Sweden,0.01,5,4-1,home,Netherlands,0.5544434846659608,0.0327933915870035,0.018518518518518517,Mega rare,70.0,72.62990985212207,37.14771347261937,2.3817810747094024,39.529494547328774,37.69417077279766,False
2026-06-20T00:05:00+00:00,conversation-germany-ivory-coast-20260620,Germany vs Ivory Coast,0.01,1,0-1,away,Ivory Coast,0.18693480065708828,0.04158572133170206,0.1111111111111111,Tres rare,50.0,50.00000000989399,30.65730730776248,2.0792860669965516,32.73659337475903,68.86279101257969,True
2026-06-20T00:05:00+00:00,conversation-germany-ivory-coast-20260620,Germany vs Ivory Coast,0.01,2,1-3,away,Ivory Coast,0.18693480065708828,0.01641541631514555,0.0,Ultra rare,100.0,90.74386810518897,30.65730730776248,1.4895983729933349,32.146905680755815,67.98004805732195,False
2026-06-20T00:05:00+00:00,conversation-germany-ivory-coast-20260620,Germany vs Ivory Coast,0.01,3,0-2,away,Ivory Coast,0.18693480065708828,0.021509855861225204,0.1111111111111111,Tres rare,50.0,50.00000000989399,30.65730730776248,1.0754927932740785,31.73280010103656,66.53844055952318,False
2026-06-20T00:05:00+00:00,conversation-germany-ivory-coast-20260620,Germany vs Ivory Coast,0.01,4,0-0,draw,Draw,0.21450475026324212,0.04620635703522451,0.1111111111111111,Tres rare,50.0,50.00000000989399,29.38715078606417,2.3103178522183905,31.697468638282558,61.399129666198405,False
2026-06-20T00:05:00+00:00,conversation-germany-ivory-coast-20260620,Germany vs Ivory Coast,0.01,5,1-2,away,Ivory Coast,0.18693480065708828,0.04301971172245041,0.4444444444444444,Exact,20.0,20.0,30.65730730776248,0.8603942344490081,31.517701542211487,65.83198372795233,False
2026-06-20T00:10:00+00:00,conversation-ecuador-curacao-20260621,Ecuador vs Curacao,0.01,1,4-0,home,Ecuador,0.8760387032831305,0.09264214217601403,0.07692307692307693,Tres rare,50.0,50.07095944544486,35.91758683460835,4.638680943834336,40.55626777844269,20.989908459560382,True
2026-06-20T00:10:00+00:00,conversation-ecuador-curacao-20260621,Ecuador vs Curacao,0.01,2,2-1,home,Ecuador,0.8760387032831305,0.06826263107706297,0.05128205128205128,Tres rare,50.0,58.97992174570994,35.91758683460835,4.026124639081441,39.94371147368979,21.24803828803034,False
2026-06-20T00:10:00+00:00,conversation-ecuador-curacao-20260621,Ecuador vs Curacao,0.01,3,2-0,home,Ecuador,0.8760387032831305,0.13234591739430576,0.2692307692307692,Rare,30.0,29.989542536741805,35.91758683460835,3.96899351926065,39.886580353869,18.060491743008875,False
2026-06-20T00:10:00+00:00,conversation-ecuador-curacao-20260621,Ecuador vs Curacao,0.01,4,5-0,home,Ecuador,0.8760387032831305,0.05639086915061724,0.02564102564102564,Mega rare,70.0,70.4365709353838,35.91758683460835,3.971979455035397,39.889566289643746,22.092196366620723,False
2026-06-20T00:10:00+00:00,conversation-ecuador-curacao-20260621,Ecuador vs Curacao,0.01,5,3-0,home,Ecuador,0.8760387032831305,0.12471057600617273,0.21794871794871795,Rare,30.0,30.726741286768934,35.91758683460835,3.8319496046656027,39.74953643927395,18.063924961877557,False
2026-06-20T00:15:00+00:00,conversation-tunisia-japan-20260621,Tunisia vs Japan,0.01,1,0-1,away,Japan,0.6271803358681578,0.12571065540744866,0.10126582278481013,Tres rare,50.0,50.000002950491464,57.07341056400236,6.2855331412806486,63.35894370528301,51.35726169312066,True
2026-06-20T00:15:00+00:00,conversation-tunisia-japan-20260621,Tunisia vs Japan,0.01,2,1-2,away,Japan,0.6271803358681578,0.08548324567706507,0.189873417721519,Tres rare,50.0,46.88776563150529,57.07341056400236,4.008118388726615,61.08152895272897,48.83266664285211,False
2026-06-20T00:15:00+00:00,conversation-tunisia-japan-20260621,Tunisia vs Japan,0.01,3,0-3,away,Japan,0.6271803358681578,0.0712360380642209,0.11392405063291139,Tres rare,50.0,50.00000000163297,57.07341056400236,3.561801903327371,60.63521246732973,48.40856754693419,False
2026-06-20T00:15:00+00:00,conversation-tunisia-japan-20260621,Tunisia vs Japan,0.01,4,0-2,away,Japan,0.6271803358681578,0.11247795483824351,0.27848101265822783,Rare,30.0,29.84297334508586,57.07341056400236,3.356676608147472,60.43008717214983,47.467326929982626,False
2026-06-20T00:15:00+00:00,conversation-tunisia-japan-20260621,Tunisia vs Japan,0.01,5,1-3,away,Japan,0.6271803358681578,0.05342702854816567,0.1518987341772152,Tres rare,50.0,49.999984916525634,57.07341056400236,2.6713506215430676,59.74476118554543,47.370847493246245,False
2026-06-21T00:00:00+00:00,conversation-spain-saudi-20260621,Spain vs Saudi Arabia,0.01,1,2-0,home,Spain,0.8683772117388139,0.11296729678147988,0.1686746987951807,Tres rare,50.0,49.98266933557494,26.91969356390323,5.646407040762468,32.5661006046657,20.15684614476787,True
2026-06-21T00:00:00+00:00,conversation-spain-saudi-20260621,Spain vs Saudi Arabia,0.01,2,4-0,home,Spain,0.8683772117388139,0.09539460617102745,0.10843373493975904,Tres rare,50.0,50.000000051154146,26.91969356390323,4.769730313431202,31.689423877334434,19.091901692851586,False
2026-06-21T00:00:00+00:00,conversation-spain-saudi-20260621,Spain vs Saudi Arabia,0.01,3,1-0,home,Spain,0.8683772117388139,0.08048919895680441,0.060240963855421686,Tres rare,50.0,53.05789801139238,26.91969356390323,4.270587709268798,31.19028127317203,18.90004294489262,False
2026-06-21T00:00:00+00:00,conversation-spain-saudi-20260621,Spain vs Saudi Arabia,0.01,4,3-0,home,Spain,0.8683772117388139,0.11707519848262461,0.20481927710843373,Rare,30.0,36.298573000325625,26.91969356390323,4.249662638649161,31.169356202552393,17.053475638814884,False
2026-06-21T00:00:00+00:00,conversation-spain-saudi-20260621,Spain vs Saudi Arabia,0.01,5,5-0,home,Spain,0.8683772117388139,0.06778037806888793,0.07228915662650602,Tres rare,50.0,50.25819516809405,26.91969356390323,3.4065194695533707,30.3262130334566,17.250696326493077,False
2026-06-21T00:05:00+00:00,conversation-belgium-iran-20260621,Belgium vs Iran,0.01,1,1-0,home,Belgium,0.6731927385682102,0.10849531725011527,0.04597701149425287,Mega rare,70.0,63.12598490563381,26.254516804160197,6.8488737590627276,33.10339056322292,30.073883652044522,True
2026-06-21T00:05:00+00:00,conversation-belgium-iran-20260621,Belgium vs Iran,0.01,2,0-0,draw,Draw,0.20582044375888373,0.06401223717756802,0.14285714285714285,Tres rare,50.0,49.999999889834235,28.403221238725955,3.200611851826444,31.6038330905524,62.96222461454606,False
2026-06-21T00:05:00+00:00,conversation-belgium-iran-20260621,Belgium vs Iran,0.01,3,3-0,home,Belgium,0.6731927385682102,0.0825964350678297,0.10344827586206896,Tres rare,50.0,50.000000905031584,26.254516804160197,4.129821828143867,30.384338632304065,25.086556568704367,False
2026-06-21T00:05:00+00:00,conversation-belgium-iran-20260621,Belgium vs Iran,0.01,4,2-0,home,Belgium,0.6731927385682102,0.11230217048696142,0.20689655172413793,Rare,30.0,34.90411062562611,26.254516804160197,3.919807382174825,30.17432418633502,23.755265225069266,False
2026-06-21T00:05:00+00:00,conversation-belgium-iran-20260621,Belgium vs Iran,0.01,5,1-1,draw,Draw,0.20582044375888373,0.08534964957009068,0.42857142857142855,Exact,20.0,20.0,28.403221238725955,1.7069929914018136,30.110214230127767,59.315170533472546,False
2026-06-21T00:10:00+00:00,conversation-uruguay-cabo-verde-20260621,Uruguay vs Cabo Verde,0.01,1,1-0,home,Uruguay,0.6471614225666821,0.13485151690252217,0.18571428571428572,Tres rare,50.0,48.468725489803305,46.59562242480111,6.536081154631917,53.13170357943302,42.35223480073643,True
2026-06-21T00:10:00+00:00,conversation-uruguay-cabo-verde-20260621,Uruguay vs Cabo Verde,0.01,2,3-0,home,Uruguay,0.6471614225666821,0.08352093950091695,0.11428571428571428,Tres rare,50.0,50.00000000128809,46.59562242480111,4.17604697515343,50.77166939995454,39.84062642723751,False
2026-06-21T00:10:00+00:00,conversation-uruguay-cabo-verde-20260621,Uruguay vs Cabo Verde,0.01,3,4-0,home,Uruguay,0.6471614225666821,0.0431524854088071,0.02857142857142857,Mega rare,70.0,69.954996696568,46.59562242480111,3.0187319742217995,49.61435439902291,39.24039018336824,False
