date,time,home_team,away_team,matched_home_team,matched_away_team,score,outcome,outcome_label,outcome_probability,score_probability,score_model_conditional_probability,score_conditional_probability,outcome_points,base_expected_points,exact_bonus_label,exact_bonus_points,exact_bonus_expected_points,total_expected_points
2026-06-26,21:00,Norway,France,Norway,France,3-4,away,France,0.601854657494651,0.00422272722119219,0.0066834324403684964,0.002360129387643424,68.0,40.92611670963626,Ultra rare,100.0,0.422272722119219,41.34838943175548
2026-06-26,21:00,Norway,France,Norway,France,4-0,home,Norway,0.18601775690210395,0.0015506383549247326,0.008540930487933383,0.010452704033878135,141.0,26.228503723196656,Mega rare,70.0,0.10854468484473129,26.337048408041387
2026-06-26,21:00,Norway,France,Norway,France,4-1,home,Norway,0.18601775690210395,0.00606419667356446,0.033401651706586974,0.017032569422856175,141.0,26.228503723196656,Mega rare,70.0,0.4244937671495122,26.65299749034617
2026-06-26,21:00,Norway,France,Norway,France,4-2,home,Norway,0.18601775690210395,0.0031881194224183773,0.01756019144478559,0.00626815187891085,141.0,26.228503723196656,Mega rare,70.0,0.2231683595692864,26.451672082765942
2026-06-26,21:00,Norway,France,Norway,France,4-3,home,Norway,0.18601775690210395,0.0021549656589467006,0.011869570901875907,0.0042368714136400715,141.0,26.228503723196656,Ultra rare,100.0,0.21549656589467006,26.444000289091328
2026-06-26,21:00,Norway,France,Norway,France,4-4,draw,Draw,0.21212758560324507,0.0010924646419887556,0.0058537624480737745,0.006221567783332849,108.0,22.909779245150467,Mega rare,70.0,0.07647252493921289,22.98625177008968
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,0-0,draw,Draw,0.14398216822055845,0.04877374932371438,0.3507923064304526,0.46297336095398856,115.0,16.55794934536422,Exact,20.0,0.9754749864742875,17.53342433183851
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,0-1,away,Iraq,0.07410419505942212,0.024902032144290084,0.2898594907005665,0.22309695745739905,149.0,11.041525063853896,Rare,30.0,0.7470609643287025,11.7885860281826
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,0-2,away,Iraq,0.07410419505942212,0.012448501612768217,0.14490047705964212,0.12546669568762614,149.0,11.041525063853896,Tres rare,50.0,0.6224250806384108,11.663950144492308
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,0-3,away,Iraq,0.07410419505942212,0.0017785282530292928,0.020702057190856455,0.021908988374630654,149.0,11.041525063853896,Mega rare,70.0,0.1244969777120505,11.166022041565947
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,0-4,away,Iraq,0.07410419505942212,0.0002277427584944463,0.0026509242139533128,0.003060516278872227,149.0,11.041525063853896,Ultra rare,100.0,0.02277427584944463,11.064299339703341
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,1-0,home,Senegal,0.7819136367200193,0.11376227686700376,0.14678047483404472,0.12185837845343732,54.0,42.223336382881044,Tres rare,50.0,5.688113843350187,47.91145022623123
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,1-1,draw,Draw,0.14398216822055845,0.06194280209003117,0.44550723930838276,0.3618323086707054,115.0,16.55794934536422,Exact,20.0,1.2388560418006234,17.796805387164845
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,1-2,away,Iraq,0.07410419505942212,0.030064543197622324,0.34995108547421017,0.5050271657453393,149.0,11.041525063853896,Exact,20.0,0.6012908639524465,11.642815927806343
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,1-3,away,Iraq,0.07410419505942212,0.004777185295251804,0.05560640547889708,0.056173341262158054,149.0,11.041525063853896,Tres rare,50.0,0.23885926476259017,11.280384328616487
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,1-4,away,Iraq,0.07410419505942212,0.0005730897173729677,0.006670760548413697,0.0032089392231927304,149.0,11.041525063853896,Ultra rare,100.0,0.05730897173729677,11.098834035591194
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,2-0,home,Senegal,0.7819136367200193,0.15241277060510924,0.19664883172427908,0.183666943842493,54.0,42.223336382881044,Tres rare,50.0,7.620638530255462,49.843974913136506
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,2-1,home,Senegal,0.7819136367200193,0.08956929318582713,0.1155657547161726,0.1798943561428575,54.0,42.223336382881044,Tres rare,50.0,4.478464659291356,46.7018010421724
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,2-2,draw,Draw,0.14398216822055845,0.02068869503045544,0.14879797324174657,0.15106352218643382,115.0,16.55794934536422,Tres rare,50.0,1.034434751522772,17.592384096886995
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,2-3,away,Iraq,0.07410419505942212,0.008601158993618591,0.10011743422701123,0.048161039402452054,149.0,11.041525063853896,Mega rare,70.0,0.6020811295533014,11.643606193407198
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,2-4,away,Iraq,0.07410419505942212,0.0013906133316668584,0.0161867300525029,0.0054505873518638955,149.0,11.041525063853896,Mega rare,70.0,0.0973429332166801,11.138867997070577
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,3-0,home,Senegal,0.7819136367200193,0.08298528118487213,0.10707080863713957,0.12222523677339636,54.0,42.223336382881044,Tres rare,50.0,4.149264059243606,46.37260044212465
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,3-1,home,Senegal,0.7819136367200193,0.053667389910324624,0.06924373519132732,0.07545133100055809,54.0,42.223336382881044,Tres rare,50.0,2.683369495516231,44.906705878397275
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,3-2,home,Senegal,0.7819136367200193,0.030466537329523823,0.03930910086306218,0.020396715294776425,54.0,42.223336382881044,Mega rare,70.0,2.1326576130666677,44.35599399594771
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,3-3,draw,Draw,0.14398216822055845,0.007214624970323027,0.05188928406083861,0.021071733285580745,115.0,16.55794934536422,Mega rare,70.0,0.5050237479226118,17.062973093286832
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,3-4,away,Iraq,0.07410419505942212,0.0006048218120118679,0.007040121921718437,0.0023706331901275387,149.0,11.041525063853896,Ultra rare,100.0,0.060482181201186785,11.102007245055082
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,4-0,home,Senegal,0.7819136367200193,0.05220584361798089,0.06735799182638968,0.0838817526901055,54.0,42.223336382881044,Tres rare,50.0,2.6102921808990445,44.83362856378009
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,4-1,home,Senegal,0.7819136367200193,0.06511248206229041,0.08401063426235135,0.04359145722391589,54.0,42.223336382881044,Mega rare,70.0,4.557873744360329,46.78121012724137
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,4-2,home,Senegal,0.7819136367200193,0.010917116148794485,0.014085684079721921,0.005116148095958012,54.0,42.223336382881044,Mega rare,70.0,0.7641981304156139,42.98753451329666
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,4-3,home,Senegal,0.7819136367200193,0.0023534017948251967,0.0030364497127951464,0.001102887607635158,54.0,42.223336382881044,Ultra rare,100.0,0.23534017948251967,42.458676562363564
2026-06-26,21:00,Senegal,Iraq,Senegal,Iraq,4-4,draw,Draw,0.14398216822055845,0.000380491967777913,0.0027365879557300936,0.0027782543428459677,115.0,16.55794934536422,Ultra rare,100.0,0.0380491967777913,16.595998542142013
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,0-0,draw,Draw,0.2845088224732096,0.0890499962876204,0.36061587729748,0.4734567308512955,123.0,34.99458516420478,Exact,20.0,1.780999925752408,36.77558508995719
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,0-1,away,Saudi Arabia,0.3557415440455039,0.08800940016437485,0.22357059783171607,0.17641241087980752,94.0,33.43970514027737,Tres rare,50.0,4.4004700082187425,37.84017514849611
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,0-2,away,Saudi Arabia,0.3557415440455039,0.0851643545604238,0.21634331818493008,0.19204829502402665,94.0,33.43970514027737,Tres rare,50.0,4.25821772802119,37.69792286829856
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,0-3,away,Saudi Arabia,0.3557415440455039,0.023553098909315673,0.05983202242158639,0.0649158619700681,94.0,33.43970514027737,Tres rare,50.0,1.1776549454657836,34.61736008574315
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,0-4,away,Saudi Arabia,0.3557415440455039,0.005838191976271297,0.014830780211585291,0.017553741755816508,94.0,33.43970514027737,Mega rare,70.0,0.4086734383389908,33.84837857861636
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,1-0,home,Cape Verde,0.35974963348128647,0.1040572278784683,0.2895242652552096,0.2372015071808707,99.0,35.61521371464736,Rare,30.0,3.121716836354049,38.73693055100141
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,1-1,draw,Draw,0.2845088224732096,0.10967593152305281,0.444142435861082,0.3588428983318747,123.0,34.99458516420478,Exact,20.0,2.1935186304610563,37.188103794665835
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,1-2,away,Saudi Arabia,0.3557415440455039,0.10304373725038879,0.26176237875563907,0.38727810780272826,94.0,33.43970514027737,Exact,20.0,2.0608747450077756,35.50057988528514
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,1-3,away,Saudi Arabia,0.3557415440455039,0.03169462273206731,0.08051396486085026,0.08338443162789146,94.0,33.43970514027737,Tres rare,50.0,1.5847311366033654,35.024436276880735
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,1-4,away,Saudi Arabia,0.3557415440455039,0.0073600815072858055,0.01869684169646373,0.009220675011327917,94.0,33.43970514027737,Mega rare,70.0,0.5152057055100063,33.954910845787374
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,2-0,home,Cape Verde,0.35974963348128647,0.06984278471064481,0.19432749977103153,0.17910976396301648,99.0,35.61521371464736,Tres rare,50.0,3.4921392355322407,39.1073529501796
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,2-1,home,Cape Verde,0.35974963348128647,0.07945218476349539,0.22106427285799382,0.3395879788750443,99.0,35.61521371464736,Exact,20.0,1.5890436952699076,37.20425740991727
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,2-2,draw,Draw,0.2845088224732096,0.03552436325893429,0.1438590674465404,0.14528786416725015,123.0,34.99458516420478,Tres rare,50.0,1.7762181629467144,36.77080332715149
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,2-3,away,Saudi Arabia,0.3557415440455039,0.028588850138387162,0.07262435949822335,0.0358159751101502,94.0,33.43970514027737,Mega rare,70.0,2.0012195096871013,35.44092464996447
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,2-4,away,Saudi Arabia,0.3557415440455039,0.008947312555837195,0.022728890474877493,0.007846405349497366,94.0,33.43970514027737,Mega rare,70.0,0.6263118789086036,34.06601701918597
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,3-0,home,Cape Verde,0.35974963348128647,0.019051425263934847,0.05300784975789868,0.059713889733465635,99.0,35.61521371464736,Tres rare,50.0,0.9525712631967423,36.567784977844106
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,3-1,home,Cape Verde,0.35974963348128647,0.023849725420291366,0.06635842958369989,0.07135557132150588,99.0,35.61521371464736,Tres rare,50.0,1.1924862710145683,36.80769998566193
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,3-2,home,Cape Verde,0.35974963348128647,0.026208521057807483,0.0729214390714854,0.03733943344590514,99.0,35.61521371464736,Mega rare,70.0,1.8345964740465237,37.44981018869388
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,3-3,draw,Draw,0.2845088224732096,0.012013780297811541,0.04865087144710828,0.01965362720025279,123.0,34.99458516420478,Mega rare,70.0,0.8409646208468079,35.83554978505158
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,3-4,away,Saudi Arabia,0.3557415440455039,0.0019495746884213368,0.004952511638459886,0.0017096925103498289,94.0,33.43970514027737,Ultra rare,100.0,0.1949574688421337,33.6346626091195
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,4-0,home,Cape Verde,0.35974963348128647,0.006004429254058181,0.01670646050737048,0.020530909258224945,99.0,35.61521371464736,Mega rare,70.0,0.42031004778407266,36.03552376243143
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,4-1,home,Cape Verde,0.35974963348128647,0.014496507103556188,0.04033444531912714,0.02065325857179863,99.0,35.61521371464736,Mega rare,70.0,1.0147554972489332,36.629969211896295
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,4-2,home,Cape Verde,0.35974963348128647,0.004704934270316485,0.013090802680986115,0.004692203187140701,99.0,35.61521371464736,Ultra rare,100.0,0.47049342703164854,36.08570714167901
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,4-3,home,Cape Verde,0.35974963348128647,0.001963307012695231,0.005462619290462633,0.0019579944996095714,99.0,35.61521371464736,Ultra rare,100.0,0.19633070126952307,35.811544415916885
2026-06-27,02:00,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,4-4,draw,Draw,0.2845088224732096,0.0006144465902133081,0.002488256096794705,0.002512969256795603,123.0,34.99458516420478,Ultra rare,100.0,0.061444659021330804,35.05602982322611
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,0-0,draw,Draw,0.22733501593415562,0.07949632198472026,0.40630779273116985,0.5211229149152234,112.0,25.46152178462543,Exact,20.0,1.589926439694405,27.051448224319834
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,0-1,away,Spain,0.6445013457785898,0.11798468405201236,0.17628370809713498,0.14094841706300779,57.0,36.73657670937962,Tres rare,50.0,5.899234202600618,42.635810911980236
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,0-2,away,Spain,0.6445013457785898,0.17145015217525797,0.25616772907531504,0.23042254354487987,57.0,36.73657670937962,Rare,30.0,5.143504565257739,41.88008127463736
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,0-3,away,Spain,0.6445013457785898,0.0712051677867319,0.1063893259873477,0.11696307600827545,57.0,36.73657670937962,Tres rare,50.0,3.560258389336595,40.296835098716215
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,0-4,away,Spain,0.6445013457785898,0.026504845236650813,0.0396015164035844,0.047495350908754855,57.0,36.73657670937962,Mega rare,70.0,1.855339166565557,38.591915875945176
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,1-0,home,Uruguay,0.12816363828725466,0.053668868366236744,0.39738252406692653,0.32164180043526686,143.0,18.327400275077416,Exact,20.0,1.0733773673247349,19.40077764240215
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,1-1,draw,Draw,0.22733501593415562,0.08494639652326266,0.4341632670561473,0.34267682144130124,112.0,25.46152178462543,Exact,20.0,1.6989279304652531,27.16044971509068
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,1-2,away,Spain,0.6445013457785898,0.1198501751592163,0.17907098250010042,0.268456864907071,57.0,36.73657670937962,Rare,30.0,3.595505254776489,40.33208196415611
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,1-3,away,Spain,0.6445013457785898,0.05535872778091479,0.08271278502943188,0.0868000513131989,57.0,36.73657670937962,Tres rare,50.0,2.7679363890457394,39.504513098425356
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,1-4,away,Spain,0.6445013457785898,0.01930485663754463,0.028843843077544878,0.01441388879493616,57.0,36.73657670937962,Mega rare,70.0,1.3513399646281241,38.087916674007744
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,2-0,home,Uruguay,0.12816363828725466,0.020811759039409797,0.154097330335293,0.14031734472634913,143.0,18.327400275077416,Tres rare,50.0,1.04058795197049,19.367988227047906
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,2-1,home,Uruguay,0.12816363828725466,0.035553022580354074,0.26324665082891147,0.399510177237177,143.0,18.327400275077416,Exact,20.0,0.7110604516070815,19.038460726684498
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,2-2,draw,Draw,0.22733501593415562,0.023871539601781826,0.1220080668204868,0.12037331258967206,112.0,25.46152178462543,Tres rare,50.0,1.1935769800890914,26.65509876471452
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,2-3,away,Spain,0.6445013457785898,0.02884923213995625,0.043104320346737335,0.021540156018351898,57.0,36.73657670937962,Mega rare,70.0,2.0194462497969377,38.756022959176555
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,2-4,away,Spain,0.6445013457785898,0.01355856169834775,0.02025816784486073,0.007086409546882054,57.0,36.73657670937962,Mega rare,70.0,0.9490993188843425,37.68567602826396
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,3-0,home,Uruguay,0.12816363828725466,0.003279833289038646,0.024284999303932544,0.02702741523998043,143.0,18.327400275077416,Mega rare,70.0,0.22958833023270522,18.55698860531012
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,3-1,home,Uruguay,0.12816363828725466,0.006165824004464163,0.045653854467850793,0.04849985974296676,143.0,18.327400275077416,Mega rare,70.0,0.4316076803124914,18.759007955389908
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,3-2,home,Uruguay,0.12816363828725466,0.010174983132788702,0.07533902992055017,0.038112177434687346,143.0,18.327400275077416,Mega rare,70.0,0.7122488192952091,19.039649094372624
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,3-3,draw,Draw,0.22733501593415562,0.007004131830645803,0.03579830202276293,0.014127459968382897,112.0,25.46152178462543,Mega rare,70.0,0.4902892281452062,25.951811012770634
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,3-4,away,Spain,0.6445013457785898,0.0017068601796921313,0.002550260180777583,0.0008920939065415101,57.0,36.73657670937962,Ultra rare,100.0,0.17068601796921312,36.90726272734883
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,4-0,home,Uruguay,0.12816363828725466,0.0005972182715519445,0.004422006861570053,0.0053687649645595146,143.0,18.327400275077416,Mega rare,70.0,0.04180527900863611,18.36920555408605
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,4-1,home,Uruguay,0.12816363828725466,0.0021652506090900944,0.016032250697109403,0.008110324540812211,143.0,18.327400275077416,Mega rare,70.0,0.15156754263630662,18.478967817713723
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,4-2,home,Uruguay,0.12816363828725466,0.0010553142439551294,0.007813904982771958,0.002767004744190001,143.0,18.327400275077416,Ultra rare,100.0,0.10553142439551294,18.432931699472928
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,4-3,home,Uruguay,0.12816363828725466,0.0006613020972110369,0.004896505265719294,0.0017339157988315165,143.0,18.327400275077416,Ultra rare,100.0,0.06613020972110369,18.393530484798518
2026-06-27,02:00,Uruguay,Spain,Uruguay,Spain,4-4,draw,Draw,0.22733501593415562,0.0003107987499557831,0.0015885005862587313,0.001567216681663645,112.0,25.46152178462543,Ultra rare,100.0,0.03107987499557831,25.49260165962101
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,0-0,draw,Draw,0.35803721611275724,0.15522079201140002,0.524094108913945,0.6361314625651947,114.0,40.81624263685433,Exact,20.0,3.1044158402280004,43.92065847708233
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,0-1,away,Iran,0.25054281339873263,0.1039681575999193,0.3531943123526228,0.2806323976366114,123.0,30.816766048044116,Rare,30.0,3.119044727997579,33.93581077604169
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,0-2,away,Iran,0.25054281339873263,0.06818430904600178,0.23163159473704098,0.2070496139568869,123.0,30.816766048044116,Rare,30.0,2.0455292713800537,32.86229531942417
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,0-3,away,Iran,0.25054281339873263,0.012779973048935253,0.043415348478842736,0.04743185338390611,123.0,30.816766048044116,Mega rare,70.0,0.8945981134254677,31.711364161469582
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,0-4,away,Iran,0.25054281339873263,0.002146918465642461,0.007293381056800852,0.00869249139042202,123.0,30.816766048044116,Mega rare,70.0,0.15028429259497228,30.967050340639087
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,1-0,home,Egypt,0.3914199704885101,0.15991302054532583,0.39054138212434636,0.32408558082047695,85.0,33.27069749152336,Exact,20.0,3.1982604109065167,36.46895790242987
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,1-1,draw,Draw,0.35803721611275724,0.11422948109528094,0.3856892967144294,0.28808577842058697,114.0,40.81624263685433,Rare,30.0,3.4268844328584285,44.243127069712756
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,1-2,away,Iran,0.25054281339873263,0.07273505495950217,0.2470911124462547,0.3681141419290845,123.0,30.816766048044116,Exact,20.0,1.4547010991900433,32.27146714723416
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,1-3,away,Iran,0.25054281339873263,0.01516222908189998,0.05150820403033436,0.053715525009590454,123.0,30.816766048044116,Tres rare,50.0,0.7581114540949989,31.574877502139113
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,1-4,away,Iran,0.25054281339873263,0.0023862469634938184,0.008106413298367301,0.004025620813725913,123.0,30.816766048044116,Ultra rare,100.0,0.23862469634938185,31.0553907443935
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,2-0,home,Egypt,0.3914199704885101,0.09462997094758156,0.2311063821959398,0.21575313327903228,85.0,33.27069749152336,Rare,30.0,2.838899128427447,36.10959661995081
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,2-1,home,Egypt,0.3914199704885101,0.07295722408005614,0.17817695539122627,0.2772333390255374,85.0,33.27069749152336,Rare,30.0,2.188716722401684,35.459414213925044
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,2-2,draw,Draw,0.35803721611275724,0.0221077251868116,0.07464546715523424,0.0696943682848235,114.0,40.81624263685433,Tres rare,50.0,1.1053862593405799,41.9216288961949
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,2-3,away,Iran,0.25054281339873263,0.012057846218227008,0.04096218305501324,0.020341698678887254,123.0,30.816766048044116,Mega rare,70.0,0.8440492352758906,31.660815283320005
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,2-4,away,Iran,0.25054281339873263,0.0025575313087692754,0.008688290076247043,0.0030202053677143457,123.0,30.816766048044116,Ultra rare,100.0,0.2557531308769275,31.072519178921045
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,3-0,home,Egypt,0.3914199704885101,0.0227577968627345,0.05557934813918586,0.0634174531898073,85.0,33.27069749152336,Tres rare,50.0,1.137889843136725,34.40858733466008
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,3-1,home,Egypt,0.3914199704885101,0.019308183880159976,0.047154664411653564,0.051359007261836884,85.0,33.27069749152336,Tres rare,50.0,0.9654091940079987,34.236106685531354
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,3-2,home,Egypt,0.3914199704885101,0.014379899631296593,0.035118753042527664,0.018214269342548613,85.0,33.27069749152336,Mega rare,70.0,1.0065929741907615,34.27729046571412
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,3-3,draw,Draw,0.35803721611275724,0.0044673329681555705,0.015083693755379296,0.005633287848526418,114.0,40.81624263685433,Mega rare,70.0,0.31271330777088996,41.12895594462522
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,3-4,away,Iran,0.25054281339873263,0.0004913192872389938,0.0016690800511222278,0.0005802021439553225,123.0,30.816766048044116,Ultra rare,100.0,0.04913192872389938,30.865897976768014
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,4-0,home,Egypt,0.3914199704885101,0.006323682586061606,0.015443768924220645,0.01922370989716148,85.0,33.27069749152336,Mega rare,70.0,0.4426577810243124,33.71335527254767
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,4-1,home,Egypt,0.3914199704885101,0.010347060791369614,0.02526970854909686,0.013106082586804334,85.0,33.27069749152336,Mega rare,70.0,0.724294255395873,33.99499174691923
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,4-2,home,Egypt,0.3914199704885101,0.0022759487905971653,0.005558347802404963,0.0020179779929821863,85.0,33.27069749152336,Ultra rare,100.0,0.22759487905971654,33.49829237058307
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,4-3,home,Egypt,0.3914199704885101,0.0006436539532031189,0.0015719389430361985,0.0005706980394401047,85.0,33.27069749152336,Ultra rare,100.0,0.06436539532031188,33.335062886843666
2026-06-27,05:00,Egypt,Iran,Egypt,Iran,4-4,draw,Draw,0.35803721611275724,0.0001365223197855764,0.0004609597890057883,0.0004303851596595067,114.0,40.81624263685433,Ultra rare,100.0,0.013652231978557638,40.82989486883288
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,0-0,draw,Draw,0.1198722542163233,0.03144205412369596,0.31081053400457653,0.4194103214529799,129.0,15.463520793905706,Exact,20.0,0.6288410824739192,16.092361876379627
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,0-1,away,Belgium,0.823908906197839,0.07238025515970717,0.08560496410172075,0.0690754697236418,32.0,26.365084998330847,Tres rare,50.0,3.6190127579853586,29.984097756316206
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,0-2,away,Belgium,0.823908906197839,0.16314093671736557,0.1929486708826308,0.17515365773852304,32.0,26.365084998330847,Tres rare,50.0,8.157046835868279,34.52213183419913
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,0-3,away,Belgium,0.823908906197839,0.10509140337959356,0.12429281706536,0.13790297229505274,32.0,26.365084998330847,Tres rare,50.0,5.254570168979678,31.619655167310526
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,0-4,away,Belgium,0.823908906197839,0.06067524671854935,0.07176131537176361,0.0868573444187332,32.0,26.365084998330847,Tres rare,50.0,3.0337623359274675,29.398847334258313
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,1-0,home,New Zealand,0.05621883958583765,0.018454210128680787,0.34607815322911467,0.27753714655850675,172.0,9.669640408764076,Rare,30.0,0.5536263038604237,10.2232667126245
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,1-1,draw,Draw,0.1198722542163233,0.04530525557348152,0.44785085041232575,0.37189763999768566,129.0,15.463520793905706,Exact,20.0,0.9061051114696305,16.369625905375337
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,1-2,away,Belgium,0.823908906197839,0.09914547504064475,0.11726049891610775,0.17740992288646779,32.0,26.365084998330847,Tres rare,50.0,4.957273752032237,31.322358750363083
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,1-3,away,Belgium,0.823908906197839,0.07103149028744953,0.0840097643028735,0.08897212753752871,32.0,26.365084998330847,Tres rare,50.0,3.551574514372476,29.916659512703323
2026-06-27,05:00,New Zealand,Belgium,New Zealand,Belgium,1-4,away,Belgium,0.823908906197839,0.038420411076154876,0.04544026411195231,0.02291636662689427,32.0,26.365084998330847,Mega rare,70.0,2.6894287753308412,29.05451377366169
